id,name,state,forest
61,DREW CANYON,Arizona,Tonto National Forest
62,OSPREY,Washington,Olympic National Forest
63,MEADOWVIEW,California,Lake Tahoe Basin Management Unit
64,PINEVIEW CONNECTOR,Utah,Caribou-Targhee National Forest
65,GROUSE,Colorado,Pike and San Isabel National Forests
66,LOS BURROS SHORTCUT,Arizona,Apache-Sitgreaves National Forests
67,RIM LAKES VISTA,Arizona,Apache-Sitgreaves National Forests
68,CHEVELON CROSSING,Arizona,Apache-Sitgreaves National Forests
69,BOULDER HOP,California,Lake Tahoe Basin Management Unit
70,235 ROAD,California,Lake Tahoe Basin Management Unit
71,DARE ME,California,Lake Tahoe Basin Management Unit
72,WEDDING DAY,California,Lake Tahoe Basin Management Unit
73,ROBINSON MESA,California,Lake Tahoe Basin Management Unit
74,TANK,California,Lake Tahoe Basin Management Unit
75,MT BALDY CROSSOVER,California,Lake Tahoe Basin Management Unit
76,CROSSOVER,California,Lake Tahoe Basin Management Unit
77,SUNRISE SNOWMOBILE 249,Arizona,Apache-Sitgreaves National Forests
78,EAST BALDY,Arizona,Apache-Sitgreaves National Forests
79,WEST BALDY,Arizona,Apache-Sitgreaves National Forests
80,FLAT TOP,Colorado,Pike and San Isabel National Forests
102,STANISLAUS PEAK,California,Stanislaus National Forest
104,GRANITE LAKE,California,Lake Tahoe Basin Management Unit
106,POWELL LAKE SPUR,Utah,Dixie National Forest
107,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
108,COLUMBIA SE OHV-M/C,California,Stanislaus National Forest
109,DOUBLE DOME,Georgia,Chattahoochee-Oconee National Forests
110,SUMMIT LEVEL,Colorado,San Isabel National Forest
111,SILVER MINE CREEK,California,Stanislaus National Forest
112,WOODS GULCH / ARNOT CREEK,California,Stanislaus National Forest
113,WILLOW CREEK / BLOOMER LAKE,California,Stanislaus National Forest
114,CRANDALL PK OHV-M/C,California,Stanislaus National Forest
115,BENNET JUNIPER,California,Stanislaus National Forest
116,RELIEF RESERVOIR,California,Stanislaus National Forest
118,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
119,CRANDALL PK OHV-M/C,California,Stanislaus National Forest
120,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
121,CRANDALL PK OHV-M/C,California,Stanislaus National Forest
122,TWAIN HARTE OHV M/C,California,Stanislaus National Forest
123,CRANDALL PK 0HV-M/C,California,Stanislaus National Forest
124,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
125,CRANDALL PK OHV-ATV,California,Stanislaus National Forest
126,CRANDALL PK OHV-ATV,California,Stanislaus National Forest
127,CRANDALL PK OHV-M/C,California,Stanislaus National Forest
128,ROCK SHELTER,California,Stanislaus National Forest
129,SINKHOLE,California,Stanislaus National Forest
130,AL FULTON,California,Stanislaus National Forest
131,ROCKY  BLUFF,California,Stanislaus National Forest
132,POLIMANA,California,Stanislaus National Forest
133,BACK ALLEY,California,Stanislaus National Forest
134,CARR CONNECTOR,California,Stanislaus National Forest
135,RIM CAMPGROUND,California,Stanislaus National Forest
136,PASTURE,California,Stanislaus National Forest
137,BACK ALLEY,California,Stanislaus National Forest
138,MILITARY SINKHOLE,Arizona,Apache-Sitgreaves National Forests
139,WILLOW SPRINGS BIKE LOOP,Arizona,Apache-Sitgreaves National Forests
140,HANGMAN,Arizona,Apache-Sitgreaves National Forests
141,MELLOW,California,Lake Tahoe Basin Management Unit
142,COTTONWOOD,California,Stanislaus National Forest
143,FISHERMAN,California,Stanislaus National Forest
144,EAST FORK,California,Stanislaus National Forest
145,MEADOW,California,Stanislaus National Forest
146,BILLY CREEK CONNECTOR,California,Stanislaus National Forest
147,JUNIPER RIDGE SHORTCUT,California,Stanislaus National Forest
148,HULL CREEK OHV,California,Stanislaus National Forest
149,HULL CREEK OHV,California,Stanislaus National Forest
150,HULL CREEK OHV,California,Stanislaus National Forest
151,CRANDALL PEAK OHV,California,Stanislaus National Forest
152,STRAWBERRY OHV,California,Stanislaus National Forest
157,STRAWBERRY OHV,California,Stanislaus National Forest
208,ASPEN MEADOW,California,Stanislaus National Forest
209,HELLS MOUNTAIN,California,Stanislaus National Forest
211,GROUSE VALLEY,California,Stanislaus National Forest
212,PAKER POT. 4X4,California,Stanislaus National Forest
213,HERRING CREEK,California,Stanislaus National Forest
214,BOX SPRING/CHAIN LAKES,California,Stanislaus National Forest
215,TWIN MEADOWS,California,Stanislaus National Forest
216,BOX SPRING,California,Stanislaus National Forest
217,BLUE HOLE/MATTLEY,California,Stanislaus National Forest
218,EAST HERRING CREEK,California,Stanislaus National Forest
219,GROUSE / CHAIN LAKES,California,Stanislaus National Forest
220,SHADOW OF THE MIWOK INTERPERAT,California,Stanislaus National Forest
221,VIEWPOINT,California,Stanislaus National Forest
222,SPRUCE,California,Stanislaus National Forest
223,RED TAIL,California,Stanislaus National Forest
224,MEADOW LARK,California,Stanislaus National Forest
225,TURKEY TRACK,California,Stanislaus National Forest
226,WILLOW,California,Stanislaus National Forest
227,CHIPMUNK SPRINGS,California,Stanislaus National Forest
228,RAVEN,California,Stanislaus National Forest
229,RIM RUN,California,Stanislaus National Forest
230,ROSS DRAW,California,Stanislaus National Forest
231,FEELIN' BLUE,California,Stanislaus National Forest
232,THE MAZE,California,Stanislaus National Forest
233,SECTION LINE,California,Stanislaus National Forest
234,THREE OAKS,California,Stanislaus National Forest
235,PROMONTORY SNOWMOBILE LOOP,California,Stanislaus National Forest
236,OWL,California,Stanislaus National Forest
237,HORTON SPRINGS,Arizona,Apache-Sitgreaves National Forests
238,ELK,California,Stanislaus National Forest
239,BIG SPRINGS CONNECTOR,California,Stanislaus National Forest
240,SEE CANYON,Arizona,Apache-Sitgreaves National Forests
241,SUMMIT,California,Stanislaus National Forest
242,PINECREST,California,Stanislaus National Forest
297,PINECREST LAKE N.R.T.,California,Stanislaus National Forest
298,CLEAR LAKE,California,Lake Tahoe Basin Management Unit
299,SKULL POT. 4X4,California,Stanislaus National Forest
300,TRAIL OF THE GARGOYLES INTERPE,California,Stanislaus National Forest
301,WILLOW MEADOW,California,Stanislaus National Forest
302,SOUTH FORK STANISLAUS,California,Stanislaus National Forest
303,BELL CREEK,California,Stanislaus National Forest
304,CASCADE CREEK,California,Stanislaus National Forest
305,PINECREST PEAK/CATFISH LAKE,California,Stanislaus National Forest
306,CLEOS BATH,California,Stanislaus National Forest
307,MCCORMICK / DREW CREEK,California,Stanislaus National Forest
308,PINGREE LAKE,California,Stanislaus National Forest
309,LIGHTNING MOUNTAIN,California,Stanislaus National Forest
310,BULL RUN ROCK,California,Stanislaus National Forest
311,NEAR PIKES PEAK,California,Stanislaus National Forest
312,COOPER POCKET,California,Stanislaus National Forest
313,BLACK HAWK LAKE,California,Stanislaus National Forest
314,SUMMIT CREEK,California,Stanislaus National Forest
315,LIGHTNING MOUNTAIN / ARNOT,California,Stanislaus National Forest
316,LETORA LAKE,California,Stanislaus National Forest
317,SPRING CREEK,California,Stanislaus National Forest
318,CLARK FORK CAMPGROUND,California,Stanislaus National Forest
319,BOUNDRY LAKE ( SPUR ),California,Stanislaus National Forest
320,LONG LAKE,California,Stanislaus National Forest
321,PRUITT LAKE,California,Stanislaus National Forest
322,DISASTER / PARIDISE,California,Stanislaus National Forest
323,TOMS CANYON,California,Stanislaus National Forest
324,BOULDER FLAT,California,Stanislaus National Forest
325,WOOD / DEER LAKES,California,Stanislaus National Forest
326,LAKE VALLEY / S.FORK STANISLAU,California,Stanislaus National Forest
327,BIG LAKE,California,Stanislaus National Forest
328,RELIEF / SAUCER MEADOW,California,Stanislaus National Forest
329,LONG LAKE,California,Stanislaus National Forest
330,STANISLAUS RIVER / CAMP LIAHON,California,Stanislaus National Forest
331,BALD PEAK,California,Stanislaus National Forest
332,KENNEDY MEADOWS / RELIEF RESER,California,Stanislaus National Forest
333,LIGHTNING MOUNTAIN,California,Stanislaus National Forest
334,BARN MEADOW,California,Stanislaus National Forest
335,BOURLAND CREEK,California,Stanislaus National Forest
336,HAY MEADOW / 19E91,California,Stanislaus National Forest
337,HYATT LAKE,California,Stanislaus National Forest
339,HORSE MEADOW / CHERRY CREEK,California,Stanislaus National Forest
341,LONG VALLEY CREEK,California,Stanislaus National Forest
343,PEACEFUL PINES / DISASTER,California,Stanislaus National Forest
344,TWAIN HARTE OHV-ATV,California,Stanislaus National Forest
345,CALAVERAS DN OHV ATV RT7E,California,Stanislaus National Forest
346,NORTH FORK CHERRY CREEK,California,Stanislaus National Forest
348,BENNET JUNIPER,California,Stanislaus National Forest
349,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
350,CRANDALL PK OHV-M/C,California,Stanislaus National Forest
351,ASPEN,California,Stanislaus National Forest
352,PINE J,California,Stanislaus National Forest
353,POLE KNOLL,California,Stanislaus National Forest
354,SPRINGS CONNECTOR,California,Stanislaus National Forest
355,TURKEY TRACK ROAD,California,Stanislaus National Forest
356,HULL CREEK OHV - ATV,California,Stanislaus National Forest
357,HULL CREEK/STRAWBERRY OHV- ATV,California,Stanislaus National Forest
358,ART BRANCH,California,Stanislaus National Forest
359,ALPINE HORSE TRAIL ALT ROUTE,California,Stanislaus National Forest
361,HULL CREEK OHV,California,Stanislaus National Forest
362,HULL CREEK OHV- 4X4,California,Stanislaus National Forest
364,HULL CREEK OHV - ATV,California,Stanislaus National Forest
365,HULL CREEK OHV - 4X4,California,Stanislaus National Forest
366,LK ALPINE CG TO CHICKAREE,California,Stanislaus National Forest
368,HULL CREEK OHV- ATV,California,Stanislaus National Forest
369,DONNELL VISTA2,California,Stanislaus National Forest
370,HULL CREEK OHV-4X4,California,Stanislaus National Forest
373,SARDINE,California,Stanislaus National Forest
374,SQUIRREL CANYON,California,Stanislaus National Forest
375,PAT MULLEN MOUNTAIN CONNECTOR,California,Stanislaus National Forest
376,YAM CANYON TRAIL,California,Stanislaus National Forest
377,SMOKEY TRAIL,California,Stanislaus National Forest
378,RIM RUN,California,Stanislaus National Forest
379,ASPEN,California,Stanislaus National Forest
380,ARNOLD RIM TRAIL - ADA,California,Stanislaus National Forest
383,HULL CREEK OHV - ATV,California,Stanislaus National Forest
384,HULL CREEK OHV- ATV,California,Stanislaus National Forest
385,HULL CREEK OHV - M/C,California,Stanislaus National Forest
387,HWY 4 TO 19E01,California,Stanislaus National Forest
389,L.G.C.F ( SPUR),California,Stanislaus National Forest
390,JAWBONE RIDGE,California,Stanislaus National Forest
391,TEXAS HILL MINE,California,Stanislaus National Forest
392,COUNTY LINE,California,Stanislaus National Forest
393,MOSS CREEK,California,Stanislaus National Forest
394,WEST SHORE CHERRY LAKE,California,Stanislaus National Forest
395,L.G.C.F. INTERPERATIVE TRAIL,California,Stanislaus National Forest
396,WOODS RIDGE LOOKOUT,California,Stanislaus National Forest
397,JAWBONE CREEK,California,Stanislaus National Forest
398,HULL CREEK OHV - ATV,California,Stanislaus National Forest
399,TEXAS HILL,California,Stanislaus National Forest
400,RAINBOW POOL,California,Stanislaus National Forest
401,L.G.C.F. FALLS INTERPERATIVE T,California,Stanislaus National Forest
402,RED CLOUD,California,Stanislaus National Forest
403,JORDAN FLAT,California,Stanislaus National Forest
404,TEXAS HILL,California,Stanislaus National Forest
405,SOUTH FORK TUOLUMNE RIVER,California,Stanislaus National Forest
406,SPUR FROM 19E58,California,Stanislaus National Forest
407,WHITE FIR CREEK,California,Stanislaus National Forest
408,SMITH PEAK,California,Stanislaus National Forest
409,HULL CREEK OHV - 4X4,California,Stanislaus National Forest
410,RAILROAD, SOUTH FORK TUOLUMNE,California,Stanislaus National Forest
411,YOSEMITE BORDER,California,Stanislaus National Forest
412,BONDURANT,California,Stanislaus National Forest
413,L.G.C.F FALLS ( SPUR ),California,Stanislaus National Forest
414,CLAVEY RIVER,California,Stanislaus National Forest
415,PILOT RIDGE,California,Stanislaus National Forest
416,NORTH MOUNTAIN LOOKOUT,California,Stanislaus National Forest
417,MATHER,California,Stanislaus National Forest
418,HULL CREEK OHV - ATV,California,Stanislaus National Forest
419,LIVING FOREST NATURE TRAIL,California,Stanislaus National Forest
420,DIAMOND O,California,Stanislaus National Forest
421,ACCESS S. FORK MOKELUMNE,California,Stanislaus National Forest
422,STANISLAUS RIVER ACCESS 5N07.4,California,Stanislaus National Forest
423,TAWONGA CAMP,California,Stanislaus National Forest
424,DIAMOND O,California,Stanislaus National Forest
425,PRATHER,California,Stanislaus National Forest
426,MCTC: 7N58 TO 7N19Y,California,Stanislaus National Forest
427,ADJACENT TO ROAD 1S25.4,California,Stanislaus National Forest
428,MIDDLE FORK CAMPGROUND,California,Stanislaus National Forest
429,ITALIAN DIGGIN,California,Stanislaus National Forest
431,GARNET HILL TO CUNEO CAMP,California,Stanislaus National Forest
432,BORDER CALAVERAS / TUOLOUMNE C,California,Stanislaus National Forest
433,CARLON CAMPGROUND,California,Stanislaus National Forest
434,CANDY ROCK,California,Stanislaus National Forest
435,NORTH FORK STANISLAUS,California,Stanislaus National Forest
436,WALKER TO16E20,California,Stanislaus National Forest
437,SPICER AREA / SPICER / SAND,California,Stanislaus National Forest
438,MT. REBA SKI AREA,California,Stanislaus National Forest
439,HIRAM PK. TO HIGHLAND LAKES,California,Stanislaus National Forest
440,U.S.A. CAMP / SPICER RESERVOIR,California,Stanislaus National Forest
441,CABBAGE PATCH,California,Stanislaus National Forest
442,WOLF CREEK,California,Stanislaus National Forest
443,HIRAM PEAK,California,Stanislaus National Forest
444,WHEELER LAKE BYPASS,California,Stanislaus National Forest
445,COW CAMP,California,Stanislaus National Forest
446,DIAMOND O,California,Stanislaus National Forest
447,DIAMOND O,California,Stanislaus National Forest
448,LITTLE GRIZZLEY CREEK,California,Stanislaus National Forest
449,LITTLE RATTLESNAKE,California,Stanislaus National Forest
450,BIG TREES,California,Stanislaus National Forest
451,CARLON STATION,California,Stanislaus National Forest
452,ADJACENT TO ROAD 1S25.4,California,Stanislaus National Forest
453,DIAMOND O,California,Stanislaus National Forest
454,LITTLE CRANE CREEK,California,Stanislaus National Forest
455,MANUEL MILL,California,Stanislaus National Forest
456,CABBAGE PATCH TO 6N45J,California,Stanislaus National Forest
457,HEISER LAKE EXT.,California,Stanislaus National Forest
458,ALPINE HORSE TRAIL LOOP,California,Stanislaus National Forest
459,A.T.&T.,California,Stanislaus National Forest
460,BEAR TRAP BASIN,California,Stanislaus National Forest
461,FROG LAKE,California,Stanislaus National Forest
462,CHAMPION CANYON,California,Stanislaus National Forest
463,CAPE HORN TO EMIGRANT,California,Stanislaus National Forest
464,NORTH FORK STANISLAUS,California,Stanislaus National Forest
465,LODGEPOLE,California,Stanislaus National Forest
466,BUMMER / POST CORRAL,California,Stanislaus National Forest
467,SANDS MEADOW,California,Stanislaus National Forest
468,HELLS KITCHEN LOOP,California,Stanislaus National Forest
469,HWY.4 TO 7N11A,California,Stanislaus National Forest
470,ALPINE BYPASS,California,Stanislaus National Forest
471,DEER CREEK,California,Stanislaus National Forest
472,FROM 19E43 TO 19E02,California,Stanislaus National Forest
473,BULL RUN,California,Stanislaus National Forest
474,WHITTLE UPPER CAMP,California,Stanislaus National Forest
475,HIRAM MEADOW TO 19E43,California,Stanislaus National Forest
476,HIRAM CANYON,California,Stanislaus National Forest
477,COTTONWOOD CR.,California,Stanislaus National Forest
478,KNIGHT CREEK,California,Stanislaus National Forest
479,RUSHING MEADOW,California,Stanislaus National Forest
480,PAPER CABIN TO TUOLUMNE RIVER,California,Stanislaus National Forest
481,NORTH FORK MOKELUMNE RIVER,California,Stanislaus National Forest
482,MAIL ROAD / WOLFIN MEADOW,California,Stanislaus National Forest
483,CIRCLE,California,Stanislaus National Forest
484,HUNTER CR. OVERLOOK,California,Stanislaus National Forest
485,KELTZ MINE,California,Stanislaus National Forest
486,SONNET MINE,California,Stanislaus National Forest
487,THIRTEN MILE CREEK,California,Stanislaus National Forest
488,CAMP IDA SPRING,California,Stanislaus National Forest
489,THOMAS PEAK,California,Stanislaus National Forest
490,JACK ASS CAMP,California,Stanislaus National Forest
491,MT. LEWIS,California,Stanislaus National Forest
492,ROGGE TRAIL,California,Stanislaus National Forest
493,PACIFIC CREST TRAIL,California,Stanislaus National Forest
494,FAHEY CABIN,California,Stanislaus National Forest
495,THOMAS / CLAVEY,California,Stanislaus National Forest
496,WILLOW,California,Stanislaus National Forest
497,RALPH RANCH,California,Stanislaus National Forest
498,TYRON MEADOW,California,Stanislaus National Forest
499,STANISLAUS TUNNEL,California,Stanislaus National Forest
500,RUSHING MEADOW SPUR,California,Stanislaus National Forest
501,ITALIAN BAR,California,Stanislaus National Forest
502,WEST SIDE R/R GRADE,California,Stanislaus National Forest
503,TWAIN HARTE HORSEMEN,California,Stanislaus National Forest
504,RIVERSIDE SPUR,California,Stanislaus National Forest
505,LUCKY STRIKE,California,Stanislaus National Forest
506,HWY 108 SNOW TRAIL,California,Stanislaus National Forest
507,WEST FORK CHERRY,California,Stanislaus National Forest
508,TOULUMNE RIVER,California,Stanislaus National Forest
509,LOWER CLAVEY,California,Stanislaus National Forest
510,WEST HERRING CREEK,California,Stanislaus National Forest
511,7N75 SNOW TRAIL,California,Stanislaus National Forest
513,NORTH FORK INTERPERATIVE,California,Stanislaus National Forest
514,BASIN CREEK CAMPGROUND,California,Stanislaus National Forest
515,8N01 SNOW TRAIL,California,Stanislaus National Forest
516,5N01 SNOW TRAIL,California,Stanislaus National Forest
517,PINECREST TO STRAWBERRY,California,Stanislaus National Forest
518,TUNNEL CR. R/R GRADE,California,Stanislaus National Forest
519,7N01G SNOW TRAIL,California,Stanislaus National Forest
520,7N01 SNOW TRAIL,California,Stanislaus National Forest
521,BOURLAND MEADOW,California,Stanislaus National Forest
522,SHEERING CREEK,California,Stanislaus National Forest
523,BELL MOUNTAIN,California,Stanislaus National Forest
524,GRAPEVINE,California,Stanislaus National Forest
525,TROUT OVERLOOK,California,Stanislaus National Forest
526,DOUBLE "S",California,Stanislaus National Forest
527,HWY 4 SNOW TRAIL,California,Stanislaus National Forest
528,SPRING GAP FOOTBRIDGE / DONNEL,California,Stanislaus National Forest
529,UPPER CLAVEY,California,Stanislaus National Forest
530,7N17 SNOW TRAIL,California,Stanislaus National Forest
531,HUNTER CREEK,California,Stanislaus National Forest
532,6N65Y SNOW TRAIL,California,Stanislaus National Forest
533,MIDDLE FORK STANISLAUS,California,Stanislaus National Forest
534,CHINA FLAT,California,Stanislaus National Forest
535,MIDDLE FORK STANISLAUS,California,Stanislaus National Forest
536,NEAR 5N28,California,Stanislaus National Forest
537,STRAW / FRASER FLAT RR BIKE TR,California,Stanislaus National Forest
538,MCTC: 7N11 TO 17E27,California,Stanislaus National Forest
539,HULL CREEK OHV - ATV,California,Stanislaus National Forest
540,HULL CREEK OHV - ATV,California,Stanislaus National Forest
541,MCTC: 7N14 TO 7N14D,California,Stanislaus National Forest
542,P8#2,California,Stanislaus National Forest
543,HULL CREEK OHV - 4X4,California,Stanislaus National Forest
545,MCTC: 7N56Y TO 7N64Y,California,Stanislaus National Forest
546,MCTC: 7N76Y TO 7N14,California,Stanislaus National Forest
547,MCTC: BEAR VALLEY TO 7N20,California,Stanislaus National Forest
548,HULL CREEK OHV - 4X4,California,Stanislaus National Forest
549,P4,California,Stanislaus National Forest
550,MCTC:7N56YA TO 7N56Y,California,Stanislaus National Forest
551,HULL CREEK OHV - ATV,California,Stanislaus National Forest
552,HULL CREEK OHV - 4X4,California,Stanislaus National Forest
553,P12,California,Stanislaus National Forest
554,MCTC: 7N14D TO 7N14C,California,Stanislaus National Forest
555,ART EQUESTRIAN BYPASS,California,Stanislaus National Forest
556,MCTC: 7N64Y TO 17EV17,California,Stanislaus National Forest
558,HULL CREEK OHV - ATV,California,Stanislaus National Forest
560,UPPER LONG LAKE,California,Stanislaus National Forest
561,HULL CREEK OHV - ATV,California,Stanislaus National Forest
563,MCTC: 7N35 TO PVT ROAD,California,Stanislaus National Forest
564,HULL CREEK OHV - 4X4,California,Stanislaus National Forest
565,HULL CREEK OHV - ATV,California,Stanislaus National Forest
566,HULL CREEK OHV - ATV,California,Stanislaus National Forest
567,HULL CREEK OHV - ATV,California,Stanislaus National Forest
568,BEAR SPRINGS,California,Stanislaus National Forest
569,WAR FINANCE,California,Stanislaus National Forest
570,SPUR CROSS,California,Stanislaus National Forest
571,CRYSTAL CAVE,California,Stanislaus National Forest
572,BLUE VISTA TRAIL,California,Stanislaus National Forest
573,PASTURE TRAIL,California,Stanislaus National Forest
574,THOMAS CREEK TRAIL,California,Stanislaus National Forest
575,MCQUAID,California,Stanislaus National Forest
576,UTE CREEK,California,Stanislaus National Forest
577,ST CHARLES ACCESS FROM 335,California,Stanislaus National Forest
599,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
600,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
601,CRANDALL PK OHV-M/C,California,Stanislaus National Forest
602,TWAIN HARTE OHV -M/C,California,Stanislaus National Forest
603,CRANDALL PK OHV-M/C,California,Stanislaus National Forest
604,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
605,CRANDALL PK OHV-ATV,California,Stanislaus National Forest
606,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
607,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
608,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
609,CRANDALL PK OHV-M/C,California,Stanislaus National Forest
610,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
611,TWAIN HATRE OHV-M/C,California,Stanislaus National Forest
612,CRANDALL PK OHV-M/C,California,Stanislaus National Forest
613,COLUMBIA SE OHV-ATV,California,Stanislaus National Forest
614,TWAIN HARTE OHV -M/C,California,Stanislaus National Forest
615,TWAIN HARTE OHV-M/C,California,Stanislaus National Forest
616,CRANDALL PK OHV 4X4,California,Stanislaus National Forest
617,CRANDALL PK OHV-M/C,California,Stanislaus National Forest
618,TWAIN HARTE/CRNDLL PK - M/C,California,Stanislaus National Forest
619,TWAIN HARTE OHV-ATV,California,Stanislaus National Forest
620,CRANDALL PK OHV M/C,California,Stanislaus National Forest
621,TWAIN HARTE OHV M/C,California,Stanislaus National Forest
622,MOGOLLON RIM SNOWMOBILE E,Arizona,Tonto National Forest
623,MOGOLLON RIM SNOWMOBILE D,Arizona,Tonto National Forest
624,HANNAH TRAIL,Arizona,Tonto National Forest
625,MOGOLLON RIM SNOWMOBILE B,Arizona,Tonto National Forest
626,HOBO TRAIL,Arizona,Tonto National Forest
627,PIONEERS SHORTCUT #2,Arizona,Tonto National Forest
628,MEADOW,Arizona,Tonto National Forest
629,ROBINSON HOLLOW,Arizona,Tonto National Forest
630,QUIEN SABE,Arizona,Tonto National Forest
631,HOT AIR,Arizona,Tonto National Forest
632,HAGAN CORRAL,Arizona,Tonto National Forest
633,BEAR PEN SPRINGS,Arizona,Tonto National Forest
634,BIG CREEK / RIVERS CREEK,Arizona,Tonto National Forest
635,GROVE DRAW ATV TRAIL,Arizona,Tonto National Forest
636,DRY HOLLOW,Arizona,Tonto National Forest
637,SALT CREEK,Arizona,Tonto National Forest
638,PLEASANT CREEK TRAIL,Arizona,Tonto National Forest
639,FIRST CREEK,Arizona,Tonto National Forest
640,HORSE HOLLOW - COPLEYS,Arizona,Tonto National Forest
641,SOUTH FORK OF PINE CREEK,Arizona,Tonto National Forest
642,BALDWIN RIDGE,Arizona,Tonto National Forest
643,SOUTH BULLION TO GOLD HILL,Arizona,Tonto National Forest
644,BULLION PASTURE - MINERS PARK,Arizona,Tonto National Forest
645,SOUTH FORK OF THREE CREEKS,Arizona,Tonto National Forest
646,NORTH FORK CITY CREEK,Arizona,Tonto National Forest
647,SHINGLE LOOP,Arizona,Tonto National Forest
648,ANTIMONY KNOLL ATV TRAIL,Arizona,Tonto National Forest
649,BLUE LAKE,Arizona,Tonto National Forest
650,SHINGLE CR - NO CR DIVIDE,Arizona,Tonto National Forest
651,SHINGLE CREEK HEADWATERS,Arizona,Tonto National Forest
652,FISH CREEK CATTLE DRIVEWAY,Arizona,Tonto National Forest
653,CORK RIDGE - PINE,Arizona,Tonto National Forest
654,CHOKECHERRY ATV TRAIL,Arizona,Tonto National Forest
655,TANNER HOLLOW - BIG JOHN,Arizona,Tonto National Forest
656,SOUTH FORK OF CITY CREEK,Arizona,Tonto National Forest
657,SOUTH FORK OF BAKER,Arizona,Tonto National Forest
658,TUSHAR RIDGE,Arizona,Tonto National Forest
659,JIM REED CREEK - BOSMAN,Arizona,Tonto National Forest
660,SOUTH FORK OF NORTH CREEK,Arizona,Tonto National Forest
661,DRY BENCH TRAIL,Arizona,Tonto National Forest
662,LOUSY JIM CREEK,Arizona,Tonto National Forest
663,TRAIL 4854,Arizona,Tonto National Forest
664,TRAIL 4825,Arizona,Tonto National Forest
665,PORKIES PASTURE,Arizona,Tonto National Forest
666,FIRST CREEK-JOHN WATTS SPRING,Arizona,Tonto National Forest
667,BEAR CANYON TRAIL,Arizona,Tonto National Forest
668,COTTONWOOD - SUNSET TIE,Arizona,Tonto National Forest
669,CHIDESTER RIDGE TRAIL,Arizona,Tonto National Forest
671,DOG VALLEY - BULL VALLEY,Arizona,Tonto National Forest
